cmake_minimum_required(VERSION 3.22)
project(Maratona)

set(CMAKE_CXX_STANDARD 17)

add_executable(Aula002Ex01 Aulas/Aula002/Aula002Ex01.cpp)
add_executable(Aula003Ex01 Aulas/Aula003/Aula003Ex01.cpp)
add_executable(Aula004Ex01 Aulas/Aula004/Aula004Ex01.cpp)
add_executable(Aula005Ex01 Aulas/Aula005/Aula005Ex01.cpp)
add_executable(Aula006Ex01 Aulas/Aula006/Aula006Ex01.cpp)
add_executable(Aula006Ex02 Aulas/Aula006/Aula006Ex02.cpp)
add_executable(Aula007Ex01 Aulas/Aula007/Aula007Ex01.cpp)

add_executable(beecrowdEx1016 beecrowd/Ex1016/beecrowdEx1016.cpp)
add_executable(beecrowdEx1028 beecrowd/Ex1028/beecrowdEx1028.cpp)
add_executable(beecrowdEx1047 beecrowd/Ex1047/beecrowdEx1047.cpp)
add_executable(beecrowdEx1062 beecrowd/Ex1062/beecrowdEx1062.cpp)
add_executable(beecrowdEx1068 beecrowd/Ex1068/beecrowdEx1068.cpp)
add_executable(beecrowdEx1069 beecrowd/Ex1069/beecrowdEx1069.cpp)
add_executable(beecrowdEx1110 beecrowd/Ex1110/beecrowdEx1110.cpp)
add_executable(beecrowdEx1143 beecrowd/Ex1143/beecrowdEx1143.cpp)
add_executable(beecrowdEx1144 beecrowd/Ex1144/beecrowdEx1144.cpp)
add_executable(beecrowdEx1153 beecrowd/Ex1153/beecrowdEx1153.cpp)
add_executable(beecrowdEx1157 beecrowd/Ex1157/beecrowdEx1157.cpp)
add_executable(beecrowdEx1170 beecrowd/Ex1170/beecrowdEx1170.cpp)
add_executable(beecrowdEx1171 beecrowd/Ex1171/beecrowdEx1171.cpp)
add_executable(beecrowdEx1176 beecrowd/Ex1176/beecrowdEx1176.cpp)
add_executable(beecrowdEx1180 beecrowd/Ex1180/beecrowdEx1180.cpp)
add_executable(beecrowdEx1221 beecrowd/Ex1221/beecrowdEx1221.cpp)
add_executable(beecrowdEx1245 beecrowd/Ex1245/beecrowdEx1245.cpp)
add_executable(beecrowdEx1253 beecrowd/Ex1253/beecrowdEx1253.cpp)
add_executable(beecrowdEx1259 beecrowd/Ex1259/beecrowdEx1259.cpp)
add_executable(beecrowdEx1260 beecrowd/Ex1260/beecrowdEx1260.cpp)
add_executable(beecrowdEx1261 beecrowd/Ex1261/beecrowdEx1261.cpp)
add_executable(beecrowdEx1281 beecrowd/Ex1281/beecrowdEx1281.cpp)
add_executable(beecrowdEx1303 beecrowd/Ex1303/beecrowdEx1303.cpp)
add_executable(beecrowdEx1307 beecrowd/Ex1307/beecrowdEx1307.cpp)
add_executable(beecrowdEx1308 beecrowd/Ex1308/beecrowdEx1308.cpp)
add_executable(beecrowdEx1329 beecrowd/Ex1329/beecrowdEx1329.cpp)
add_executable(beecrowdEx1430 beecrowd/Ex1430/beecrowdEx1430.cpp)
add_executable(beecrowdEx1436 beecrowd/Ex1436/beecrowdEx1436.cpp)
add_executable(beecrowdEx1548 beecrowd/Ex1548/beecrowdEx1548.cpp)
add_executable(beecrowdEx1561 beecrowd/Ex1561/beecrowdEx1561.cpp)
add_executable(beecrowdEx1589 beecrowd/Ex1589/beecrowdEx1589.cpp)
add_executable(beecrowdEx1609 beecrowd/Ex1609/beecrowdEx1609.cpp)
add_executable(beecrowdEx1763 beecrowd/Ex1763/beecrowdEx1763.cpp)
add_executable(beecrowdEx1933 beecrowd/Ex1933/beecrowdEx1933.cpp)
add_executable(beecrowdEx1943 beecrowd/Ex1943/beecrowdEx1943.cpp)
add_executable(beecrowdEx1985 beecrowd/Ex1985/beecrowdEx1985.cpp)
add_executable(beecrowdEx2006 beecrowd/Ex2006/beecrowdEx2006.cpp)
add_executable(beecrowdEx2061 beecrowd/Ex2061/beecrowdEx2061.cpp)
add_executable(beecrowdEx2162 beecrowd/Ex2162/beecrowdEx2162.cpp)
add_executable(beecrowdEx2172 beecrowd/Ex2172/beecrowdEx2172.cpp)
add_executable(beecrowdEx2174 beecrowd/Ex2174/beecrowdEx2174.cpp)
add_executable(beecrowdEx2312 beecrowd/Ex2312/beecrowdEx2312.cpp)
add_executable(beecrowdEx2344 beecrowd/Ex2344/beecrowdEx2344.cpp)
