cmake_minimum_required(VERSION 3.22)
project(Maratona)

set(CMAKE_CXX_STANDARD 17)

add_executable(beecrowdEx1000 beecrowd/Exs10XX/Ex1000/beecrowdEx1000.cpp)
add_executable(beecrowdEx1001 beecrowd/Exs10XX/Ex1001/beecrowdEx1001.cpp)
add_executable(beecrowdEx1002 beecrowd/Exs10XX/Ex1002/beecrowdEx1002.cpp)
add_executable(beecrowdEx1003 beecrowd/Exs10XX/Ex1003/beecrowdEx1003.cpp)
add_executable(beecrowdEx1004 beecrowd/Exs10XX/Ex1004/beecrowdEx1004.cpp)
add_executable(beecrowdEx1005 beecrowd/Exs10XX/Ex1005/beecrowdEx1005.cpp)
add_executable(beecrowdEx1006 beecrowd/Exs10XX/Ex1006/beecrowdEx1006.cpp)
add_executable(beecrowdEx1007 beecrowd/Exs10XX/Ex1007/beecrowdEx1007.cpp)
add_executable(beecrowdEx1008 beecrowd/Exs10XX/Ex1008/beecrowdEx1008.cpp)
add_executable(beecrowdEx1009 beecrowd/Exs10XX/Ex1009/beecrowdEx1009.cpp)
add_executable(beecrowdEx1010 beecrowd/Exs10XX/Ex1010/beecrowdEx1010.cpp)
add_executable(beecrowdEx1011 beecrowd/Exs10XX/Ex1011/beecrowdEx1011.cpp)
add_executable(beecrowdEx1012 beecrowd/Exs10XX/Ex1012/beecrowdEx1012.cpp)
add_executable(beecrowdEx1013 beecrowd/Exs10XX/Ex1013/beecrowdEx1013.cpp)
add_executable(beecrowdEx1014 beecrowd/Exs10XX/Ex1014/beecrowdEx1014.cpp)
add_executable(beecrowdEx1015 beecrowd/Exs10XX/Ex1015/beecrowdEx1015.cpp)
add_executable(beecrowdEx1016 beecrowd/Exs10XX/Ex1016/beecrowdEx1016.cpp)
add_executable(beecrowdEx1017 beecrowd/Exs10XX/Ex1017/beecrowdEx1017.cpp)
add_executable(beecrowdEx1018 beecrowd/Exs10XX/Ex1018/beecrowdEx1018.cpp)
add_executable(beecrowdEx1019 beecrowd/Exs10XX/Ex1019/beecrowdEx1019.cpp)
add_executable(beecrowdEx1020 beecrowd/Exs10XX/Ex1020/beecrowdEx1020.cpp)
add_executable(beecrowdEx1021 beecrowd/Exs10XX/Ex1021/beecrowdEx1021.cpp)
add_executable(beecrowdEx1025 beecrowd/Exs10XX/Ex1025/beecrowdEx1025.cpp)
add_executable(beecrowdEx1028 beecrowd/Exs10XX/Ex1028/beecrowdEx1028.cpp)
add_executable(beecrowdEx1035 beecrowd/Exs10XX/Ex1035/beecrowdEx1035.cpp)
add_executable(beecrowdEx1047 beecrowd/Exs10XX/Ex1047/beecrowdEx1047.cpp)
add_executable(beecrowdEx1062 beecrowd/Exs10XX/Ex1062/beecrowdEx1062.cpp)
add_executable(beecrowdEx1068 beecrowd/Exs10XX/Ex1068/beecrowdEx1068.cpp)
add_executable(beecrowdEx1069 beecrowd/Exs10XX/Ex1069/beecrowdEx1069.cpp)

add_executable(beecrowdEx1110 beecrowd/Exs11XX/Ex1110/beecrowdEx1110.cpp)
add_executable(beecrowdEx1143 beecrowd/Exs11XX/Ex1143/beecrowdEx1143.cpp)
add_executable(beecrowdEx1144 beecrowd/Exs11XX/Ex1144/beecrowdEx1144.cpp)
add_executable(beecrowdEx1153 beecrowd/Exs11XX/Ex1153/beecrowdEx1153.cpp)
add_executable(beecrowdEx1157 beecrowd/Exs11XX/Ex1157/beecrowdEx1157.cpp)
add_executable(beecrowdEx1170 beecrowd/Exs11XX/Ex1170/beecrowdEx1170.cpp)
add_executable(beecrowdEx1171 beecrowd/Exs11XX/Ex1171/beecrowdEx1171.cpp)
add_executable(beecrowdEx1176 beecrowd/Exs11XX/Ex1176/beecrowdEx1176.cpp)
add_executable(beecrowdEx1180 beecrowd/Exs11XX/Ex1180/beecrowdEx1180.cpp)

add_executable(beecrowdEx1212 beecrowd/Exs12XX/Ex1212/beecrowdEx1212.cpp)
add_executable(beecrowdEx1221 beecrowd/Exs12XX/Ex1221/beecrowdEx1221.cpp)
add_executable(beecrowdEx1245 beecrowd/Exs12XX/Ex1245/beecrowdEx1245.cpp)
add_executable(beecrowdEx1253 beecrowd/Exs12XX/Ex1253/beecrowdEx1253.cpp)
