cmake_minimum_required(VERSION 3.22)
project(Maratona)

set(CMAKE_CXX_STANDARD 17)

add_executable(Aula002Ex01 Aulas/Aula002/Aula002Ex01.cpp)
add_executable(Aula003Ex01 Aulas/Aula003/Aula003Ex01.cpp)
add_executable(Aula004Ex01 Aulas/Aula004/Aula004Ex01.cpp)
add_executable(Aula005Ex01 Aulas/Aula005/Aula005Ex01.cpp)
add_executable(Aula006Ex01 Aulas/Aula006/Aula006Ex01.cpp)
add_executable(Aula006Ex02 Aulas/Aula006/Aula006Ex02.cpp)

add_executable(beecrowdEx1068 beecrowd/Ex1068/beecrowdEx1068.cpp)
add_executable(beecrowdEx1069 beecrowd/Ex1069/beecrowdEx1069.cpp)
add_executable(beecrowdEx1110 beecrowd/Ex1110/beecrowdEx1110.cpp)
add_executable(beecrowdEx1170 beecrowd/Ex1170/beecrowdEx1170.cpp)
add_executable(beecrowdEx1171 beecrowd/Ex1171/beecrowdEx1171.cpp)
add_executable(beecrowdEx1180 beecrowd/Ex1180/beecrowdEx1180.cpp)
add_executable(beecrowdEx1281 beecrowd/Ex1281/beecrowdEx1281.cpp)
add_executable(beecrowdEx1329 beecrowd/Ex1329/beecrowdEx1329.cpp)
add_executable(beecrowdEx1436 beecrowd/Ex1436/beecrowdEx1436.cpp)
add_executable(beecrowdEx1609 beecrowd/Ex1609/beecrowdEx1609.cpp)
add_executable(beecrowdEx2413 beecrowd/Ex2413/beecrowdEx2413.cpp)
add_executable(beecrowdEx2478 beecrowd/Ex2478/beecrowdEx2478.cpp)
add_executable(beecrowdEx2653 beecrowd/Ex2653/beecrowdEx2653.cpp)
add_executable(beecrowdEx2670 beecrowd/Ex2670/beecrowdEx2670.cpp)
add_executable(beecrowdEx2717 beecrowd/Ex2717/beecrowdEx2717.cpp)
add_executable(beecrowdEx2783 beecrowd/Ex2783/beecrowdEx2783.cpp)
add_executable(beecrowdEx2839 beecrowd/Ex2839/beecrowdEx2839.cpp)
add_executable(beecrowdEx2896 beecrowd/Ex2896/beecrowdEx2896.cpp)
add_executable(beecrowdEx3055 beecrowd/Ex3055/beecrowdEx3055.cpp)
add_executable(beecrowdEx3139 beecrowd/Ex3139/beecrowdEx3139.cpp)
