cmake_minimum_required(VERSION 3.22)
project(Maratona)

set(CMAKE_CXX_STANDARD 17)

#add_executable(beecrowd-ex-1000 beecrowd/exs-10xx/ex-1000/beecrowd-ex-1000.cpp)
#add_executable(beecrowd-ex-1001 beecrowd/exs-10xx/ex-1001/beecrowd-ex-1001.cpp)
#add_executable(beecrowd-ex-1002 beecrowd/exs-10xx/ex-1002/beecrowd-ex-1002.cpp)
#add_executable(beecrowd-ex-1003 beecrowd/exs-10xx/ex-1003/beecrowd-ex-1003.cpp)
#add_executable(beecrowd-ex-1004 beecrowd/exs-10xx/ex-1004/beecrowd-ex-1004.cpp)
#add_executable(beecrowd-ex-1005 beecrowd/exs-10xx/ex-1005/beecrowd-ex-1005.cpp)
#add_executable(beecrowd-ex-1006 beecrowd/exs-10xx/ex-1006/beecrowd-ex-1006.cpp)
#add_executable(beecrowd-ex-1007 beecrowd/exs-10xx/ex-1007/beecrowd-ex-1007.cpp)
#add_executable(beecrowd-ex-1008 beecrowd/exs-10xx/ex-1008/beecrowd-ex-1008.cpp)
#add_executable(beecrowd-ex-1009 beecrowd/exs-10xx/ex-1009/beecrowd-ex-1009.cpp)
#add_executable(beecrowd-ex-1010 beecrowd/exs-10xx/ex-1010/beecrowd-ex-1010.cpp)
#add_executable(beecrowd-ex-1011 beecrowd/exs-10xx/ex-1011/beecrowd-ex-1011.cpp)
#add_executable(beecrowd-ex-1012 beecrowd/exs-10xx/ex-1012/beecrowd-ex-1012.cpp)
#add_executable(beecrowd-ex-1013 beecrowd/exs-10xx/ex-1013/beecrowd-ex-1013.cpp)
#add_executable(beecrowd-ex-1014 beecrowd/exs-10xx/ex-1014/beecrowd-ex-1014.cpp)
#add_executable(beecrowd-ex-1015 beecrowd/exs-10xx/ex-1015/beecrowd-ex-1015.cpp)
#add_executable(beecrowd-ex-1016 beecrowd/exs-10xx/ex-1016/beecrowd-ex-1016.cpp)
#add_executable(beecrowd-ex-1017 beecrowd/exs-10xx/ex-1017/beecrowd-ex-1017.cpp)
#add_executable(beecrowd-ex-1018 beecrowd/exs-10xx/ex-1018/beecrowd-ex-1018.cpp)
#add_executable(beecrowd-ex-1019 beecrowd/exs-10xx/ex-1019/beecrowd-ex-1019.cpp)
#add_executable(beecrowd-ex-1020 beecrowd/exs-10xx/ex-1020/beecrowd-ex-1020.cpp)
#add_executable(beecrowd-ex-1021 beecrowd/exs-10xx/ex-1021/beecrowd-ex-1021.cpp)
#add_executable(beecrowd-ex-1025 beecrowd/exs-10xx/ex-1025/beecrowd-ex-1025.cpp)
#add_executable(beecrowd-ex-1028 beecrowd/exs-10xx/ex-1028/beecrowd-ex-1028.cpp)
#add_executable(beecrowd-ex-1035 beecrowd/exs-10xx/ex-1035/beecrowd-ex-1035.cpp)
#add_executable(beecrowd-ex-1036 beecrowd/exs-10xx/ex-1036/beecrowd-ex-1036.cpp)
#add_executable(beecrowd-ex-1037 beecrowd/exs-10xx/ex-1037/beecrowd-ex-1037.cpp)
#add_executable(beecrowd-ex-1038 beecrowd/exs-10xx/ex-1038/beecrowd-ex-1038.cpp)
#add_executable(beecrowd-ex-1040 beecrowd/exs-10xx/ex-1040/beecrowd-ex-1040.cpp)
#add_executable(beecrowd-ex-1041 beecrowd/exs-10xx/ex-1041/beecrowd-ex-1041.cpp)
#add_executable(beecrowd-ex-1042 beecrowd/exs-10xx/ex-1042/beecrowd-ex-1042.cpp)
#add_executable(beecrowd-ex-1043 beecrowd/exs-10xx/ex-1043/beecrowd-ex-1043.cpp)
#add_executable(beecrowd-ex-1044 beecrowd/exs-10xx/ex-1044/beecrowd-ex-1044.cpp)
#add_executable(beecrowd-ex-1045 beecrowd/exs-10xx/ex-1045/beecrowd-ex-1045.cpp)
#add_executable(beecrowd-ex-1046 beecrowd/exs-10xx/ex-1046/beecrowd-ex-1046.cpp)
#add_executable(beecrowd-ex-1047 beecrowd/exs-10xx/ex-1047/beecrowd-ex-1047.cpp)
#add_executable(beecrowd-ex-1048 beecrowd/exs-10xx/ex-1048/beecrowd-ex-1048.cpp)
#add_executable(beecrowd-ex-1049 beecrowd/exs-10xx/ex-1049/beecrowd-ex-1049.cpp)
