cmake_minimum_required(VERSION 3.22)
project(Maratona)

set(CMAKE_CXX_STANDARD 17)

add_executable(Aula002Ex01 Aulas/Aula002/Aula002Ex01.cpp)
add_executable(Aula003Ex01 Aulas/Aula003/Aula003Ex01.cpp)
add_executable(Aula004Ex01 Aulas/Aula004/Aula004Ex01.cpp)
add_executable(Aula005Ex01 Aulas/Aula005/Aula005Ex01.cpp)
add_executable(Aula006Ex01 Aulas/Aula006/Aula006Ex01.cpp)
add_executable(Aula006Ex02 Aulas/Aula006/Aula006Ex02.cpp)
add_executable(Aula007Ex01 Aulas/Aula007/Aula007Ex01.cpp)

add_executable(beecrowdEx1028 beecrowd/Ex1028/beecrowdEx1028.cpp)
add_executable(beecrowdEx1062 beecrowd/Ex1062/beecrowdEx1062.cpp)
add_executable(beecrowdEx1068 beecrowd/Ex1068/beecrowdEx1068.cpp)
add_executable(beecrowdEx1069 beecrowd/Ex1069/beecrowdEx1069.cpp)
add_executable(beecrowdEx1110 beecrowd/Ex1110/beecrowdEx1110.cpp)
add_executable(beecrowdEx1170 beecrowd/Ex1170/beecrowdEx1170.cpp)
add_executable(beecrowdEx1171 beecrowd/Ex1171/beecrowdEx1171.cpp)
add_executable(beecrowdEx1176 beecrowd/Ex1176/beecrowdEx1176.cpp)
add_executable(beecrowdEx1180 beecrowd/Ex1180/beecrowdEx1180.cpp)
add_executable(beecrowdEx1221 beecrowd/Ex1221/beecrowdEx1221.cpp)
add_executable(beecrowdEx1245 beecrowd/Ex1245/beecrowdEx1245.cpp)
add_executable(beecrowdEx1253 beecrowd/Ex1253/beecrowdEx1253.cpp)
add_executable(beecrowdEx1259 beecrowd/Ex1259/beecrowdEx1259.cpp)
add_executable(beecrowdEx1260 beecrowd/Ex1260/beecrowdEx1260.cpp)
add_executable(beecrowdEx1261 beecrowd/Ex1261/beecrowdEx1261.cpp)
add_executable(beecrowdEx1281 beecrowd/Ex1281/beecrowdEx1281.cpp)
add_executable(beecrowdEx1303 beecrowd/Ex1303/beecrowdEx1303.cpp)
add_executable(beecrowdEx1307 beecrowd/Ex1307/beecrowdEx1307.cpp)
add_executable(beecrowdEx1308 beecrowd/Ex1308/beecrowdEx1308.cpp)
add_executable(beecrowdEx1329 beecrowd/Ex1329/beecrowdEx1329.cpp)
add_executable(beecrowdEx1430 beecrowd/Ex1430/beecrowdEx1430.cpp)
add_executable(beecrowdEx1436 beecrowd/Ex1436/beecrowdEx1436.cpp)
add_executable(beecrowdEx1548 beecrowd/Ex1548/beecrowdEx1548.cpp)
add_executable(beecrowdEx1609 beecrowd/Ex1609/beecrowdEx1609.cpp)
add_executable(beecrowdEx1763 beecrowd/Ex1763/beecrowdEx1763.cpp)
add_executable(beecrowdEx2162 beecrowd/Ex2162/beecrowdEx2162.cpp)
add_executable(beecrowdEx2174 beecrowd/Ex2174/beecrowdEx2174.cpp)
add_executable(beecrowdEx2312 beecrowd/Ex2312/beecrowdEx2312.cpp)
add_executable(beecrowdEx2377 beecrowd/Ex2377/beecrowdEx2377.cpp)
add_executable(beecrowdEx2413 beecrowd/Ex2413/beecrowdEx2413.cpp)
add_executable(beecrowdEx2478 beecrowd/Ex2478/beecrowdEx2478.cpp)
add_executable(beecrowdEx2514 beecrowd/Ex2514/beecrowdEx2514.cpp)
add_executable(beecrowdEx2598 beecrowd/Ex2598/beecrowdEx2598.cpp)
add_executable(beecrowdEx2653 beecrowd/Ex2653/beecrowdEx2653.cpp)
add_executable(beecrowdEx2670 beecrowd/Ex2670/beecrowdEx2670.cpp)
add_executable(beecrowdEx2717 beecrowd/Ex2717/beecrowdEx2717.cpp)
add_executable(beecrowdEx2783 beecrowd/Ex2783/beecrowdEx2783.cpp)
add_executable(beecrowdEx2839 beecrowd/Ex2839/beecrowdEx2839.cpp)
add_executable(beecrowdEx2896 beecrowd/Ex2896/beecrowdEx2896.cpp)
add_executable(beecrowdEx3055 beecrowd/Ex3055/beecrowdEx3055.cpp)
add_executable(beecrowdEx3129 beecrowd/Ex3129/beecrowdEx3129.cpp)
add_executable(beecrowdEx3139 beecrowd/Ex3139/beecrowdEx3139.cpp)
add_executable(beecrowdEx3170 beecrowd/Ex3170/beecrowdEx3170.cpp)
add_executable(beecrowdEx3342 beecrowd/Ex3342/beecrowdEx3342.cpp)
